"id","code","name"
"04ffa5b2-e84f-4119-81fb-38928ac9efbc","C42887","AEROSOL"
"cc83ace0-ba4d-428f-bc84-73bbfcc51982","C42888","AEROSOL, FOAM"
"0e100c3b-00e0-496a-bed9-f2d00b110527","C42960","AEROSOL, METERED"
"4a1b1164-4a60-444e-82e0-6a7abd97f253","C42971","AEROSOL, POWDER"
"dca3bcc0-d264-4c69-b72c-f165581b6e99","C42889","AEROSOL, SPRAY"
"bafd9685-0740-48cc-8e33-440055749185","C42892","BAR, CHEWABLE"
"1d9e738e-7038-4788-bc11-ed8b01609831","C42890","BEAD"
"324d31e8-9e1e-4c58-9dce-176cd8ea7c06","C25158","CAPSULE"
"61e5b368-4dd5-40b0-bd5f-3d4ed67b7e12","C42895","CAPSULE, COATED"
"135a9910-cb38-45c8-998d-cac1eb25b0b1","C42896","CAPSULE, COATED PELLETS"
"04ab1b7f-d052-452b-a6ef-e5f62928a845","C42917","CAPSULE, COATED, EXTENDED RELEASE"
"fd024bf0-837a-411d-a419-373c6588cf42","C42902","CAPSULE, DELAYED RELEASE"
"39a179cd-8f9d-4801-b006-9025b7a2d271","C42904","CAPSULE, DELAYED RELEASE PELLETS"
"5ca19e65-b266-47d6-8aaf-3d5a7dd95363","C42916","CAPSULE, EXTENDED RELEASE"
"e7e05172-ac32-492b-a246-4959ac3d15e1","C42928","CAPSULE, FILM COATED, EXTENDED RELEASE"
"d294169a-d0fb-4b79-ac55-524646090ff7","C42936","CAPSULE, GELATIN COATED"
"22b8f5ff-9cca-4531-8387-96742a83e239","C42954","CAPSULE, LIQUID FILLED"
"adcf12f6-1e77-4aef-8499-e4e95d88a84a","C100103","CELLULAR SHEET"
"b17c0d46-654c-48ac-a48d-fee94a7bd701","C134876","CHEWABLE GEL"
"d48c8d1e-822e-4915-83e4-0993ed5645f9","C60884","CLOTH"
"ea1b4108-a5b6-4bfc-a7fd-762e1ca0bba6","C60891","CONCENTRATE"
"aee7719c-8107-438b-9086-8eda9ee406ac","C28944","CREAM"
"6cb24552-9696-4f54-8782-9ce4b79188af","C60897","CREAM, AUGMENTED"
"3b26eef1-2bd6-40b4-9269-fe88e4d000a0","C42901","CRYSTAL"
"8b5b89d4-4321-4f72-9d5a-e32f55b83b2a","C43525","DISC"
"288f6717-6017-4ca0-a855-2bddb11d0725","C42679","DOUCHE"
"5a5a5cfa-12f4-4366-8a8c-06689a6deca8","C42763","DRESSING"
"1b4cb826-4550-4337-8483-ff86bf973bce","C185352","DRUG-ELUTING CONTACT LENS"
"24c693df-f467-49e3-8ec2-480dbbffb194","C42912","ELIXIR"
"535a7248-1afc-49c3-8706-5565311bdff7","C42913","EMULSION"
"40e29aaa-508c-4ba3-91e3-5bdab7ee11d7","C42915","ENEMA"
"e4b1ed85-f0a1-4a32-8026-15c29a1e8a47","C42929","EXTRACT"
"7d71cd3d-53dd-4539-81d6-4c9fa65a959f","C60926","FIBER, EXTENDED RELEASE"
"c6c8c52b-062d-49f8-aaba-27ac3e92ceca","C42932","FILM"
"73253d19-02b9-4888-b280-828e2ed08ecd","C42920","FILM, EXTENDED RELEASE"
"5b9ebeb0-e65e-4a6d-8130-cd20395c32c0","C42984","FILM, SOLUBLE"
"d71a781f-a556-4f12-b859-e8a28872c84d","C60927","FOR SOLUTION"
"fd5fefe1-a92e-4401-8024-666853e33164","C60928","FOR SUSPENSION"
"6ce37ea2-cb21-4f5b-a648-617918889eec","C60929","FOR SUSPENSION, EXTENDED RELEASE"
"258836a8-1837-4ab5-af79-b9669e5182ee","C42933","GAS"
"07b67e4f-0fd4-4923-b6bd-6e0cb2305ddd","C42934","GEL"
"73006b20-fb51-45ec-ae17-da2eec0b548c","C42906","GEL, DENTIFRICE"
"ab5d9136-b732-4427-afaa-c9bfb4d3ab19","C60930","GEL, METERED"
"de3c38ec-97c2-465e-a010-195f712b5095","C42937","GLOBULE"
"790bc745-737b-487c-82dd-48a3015ff418","C42938","GRANULE"
"3861e4d3-74e0-4933-8c26-7ebb877a5dc9","C42903","GRANULE, DELAYED RELEASE"
"86b5a056-e323-492d-a90f-e8e92ba23086","C42909","GRANULE, EFFERVESCENT"
"ffb60651-2d5b-475f-bb9f-54d3787ac6ce","C42939","GRANULE, FOR SOLUTION"
"7d8dd99c-8f9f-4337-a4b9-3a3cb63b4e29","C42940","GRANULE, FOR SUSPENSION"
"d150f626-279e-4bff-8b12-787d44f1ca8c","C42921","GRANULE, FOR SUSPENSION, EXTENDED RELEASE"
"eccd546f-6c92-404f-8813-30d31c6897e3","C42894","GUM, CHEWING"
"fdc1c133-ae2a-4ec1-bdd2-4a85de7290f1","C42942","IMPLANT"
"d9a18151-42ed-4d98-bec7-21bb87d98328","C42944","INHALANT"
"0a83e6b2-f690-428c-818b-7965acf9a286","C113106","INJECTABLE FOAM"
"c2212ef8-141c-4714-a96d-aca773c7b2ab","C60931","INJECTABLE, LIPOSOMAL"
"56f4687d-dfb9-4398-8aac-15641617ef4e","C42946","INJECTION"
"1e1afbea-b80e-4373-8b0b-52adaa6fa344","C42914","INJECTION, EMULSION"
"b1377323-ba40-477a-bb0c-302e739490ed","C42950","INJECTION, LIPID COMPLEX"
"b2c0c173-107b-4f2a-b479-f37fe8549359","C42974","INJECTION, POWDER, FOR SOLUTION"
"a8feb6d1-c179-492e-ac32-040b5086d45a","C42976","INJECTION, POWDER, FOR SUSPENSION"
"0e7e9e2e-1e98-4dba-a086-849ebf529eec","C42977","INJECTION, POWDER, FOR SUSPENSION, EXTENDED RELEASE"
